zip_file,outside_area_rate
21206-2035-91.zip,1
21206-2035-92.zip,1
21206-2035-93.zip,1
21206-2035-94.zip,1
21206-2035-95.zip,1
21206-2035-96.zip,1
21206-2035-97.zip,1
21206-2035-98.zip,1
21206-2035-99.zip,1
21208-2004-104.zip,0.004580877192410737
21208-2004-105.zip,0.019556132029941997
21208-2004-109.zip,0.01154325206896234
21208-2004-119.zip,0.016589185005143836
21208-2004-120.zip,0.09643992206585361
21208-2004-134.zip,0.012593262465847244
21208-2004-65.zip,0.0005471734405173567
21208-2004-68.zip,0.06544698915254055
21208-2004-70.zip,0.01022374478910304
21208-2004-71.zip,0.0037389796617797177
21208-2004-72.zip,0.00020235845828919796
21208-2004-84.zip,0.15152887184772512
21209-2000-162.zip,0.014147776646306176
21210-2035-140.zip,0.03263953834196365
21210-2035-161.zip,0.00862375224427625
21210-2035-166.zip,0.0018369644432981724
21210-2035-171.zip,0.013101774031696767
21210-2035-185.zip,0.010748861089876494
21210-2035-186.zip,0.004457790286442331
21210-2035-225.zip,0.09397077479120941
21210-2035-238.zip,0.009270037418709798
21210-2035-242.zip,0.009668285840996549
21210-2035-244.zip,0.0004459674990302531
21210-2035-260.zip,0.10751924717448158
21210-2035-269.zip,1
21210-2035-271.zip,0.014391136193843135
21210-2035-293.zip,0.045568022187000845
21210-2035-304.zip,0.02011676502164772
21210-2035-309.zip,0.0017524508328441435
21210-2035-312.zip,0.009698154416840521
21210-2035-313.zip,0.012940383287757484
21210-2035-320.zip,0.004826224580972149
21210-2035-335.zip,0.0015655957315210411
21210-2035-337.zip,0.001626191779920405
21210-2035-343.zip,0.0010344223732792202
21210-2035-350.zip,0.014055669906392065
21210-2035-353.zip,0.03439748000697518
21210-2035-354.zip,0.007047215537308582
21210-2035-357.zip,0.005818247198721815
21211-2030-100.zip,0.0002268840891930246
21211-2030-103.zip,0.017455808529207917
21211-2030-122.zip,0.016289003589067153
21211-2030-123.zip,0.008447055765715916
21211-2030-78.zip,0.008800047187808135
21211-2030-79.zip,0.011618965458789154
21211-2030-80.zip,0.004356088857303431
21211-2030-82.zip,0.008120313031681148
21211-2030-83.zip,0.01956040194549069
21211-2030-87.zip,0.022312287538633013
21211-2030-95.zip,0.0046314289827376065
21211-2030-97.zip,0.005508871565227502
21211-2030-99.zip,0.0009919755203766645
21212-2004-83.zip,0.000580551430834797
21212-2004-84.zip,0.026330818665275757
21214-2030-104.zip,0.46671936104485445
21214-2030-150.zip,0.08393604219684037
21215-2000-99.zip,0.4444062948238502
21216-2000-100.zip,0.07554932319748053
21216-2000-101.zip,0.0032701970025384997
21216-2000-103.zip,0.03351344245166543
21216-2000-108.zip,0.0011963096965117437
21216-2000-109.zip,0.01690457782797794
21216-2000-122.zip,0.04476682485961769
21216-2000-123.zip,0.020307405110744803
21216-2000-134.zip,0.032226840332172935
21216-2000-137.zip,0.0005837197958302731
21217-2005-343.zip,0.0038956685358673138
21217-2005-344.zip,0.001149960300376618
21217-2005-345.zip,0.0009912445849661333
21217-2005-351.zip,0.0057598250502575166
21217-2005-372.zip,0.002967075875719205
21217-2005-377.zip,0.5552338367749726
21217-2005-383.zip,0.003559189553569375
21217-2005-398.zip,0.00002821042495060322
21217-2005-400.zip,0.002491547612522682
21217-2005-402.zip,0.0004437016172912367
21217-2005-403.zip,0.009857676580574681
21217-2005-405.zip,0.0006727689803393
21217-2005-410.zip,0.00030123116546487694
21217-2005-411.zip,0.0004971632109698199
21217-2005-412.zip,0.0039238979100655325
21217-2005-415.zip,0.0006715336915968928
21217-2005-429.zip,0.0002611765299734836
21217-2005-432.zip,0.00015553969604553686
21218-2000-135.zip,0.035821003264017603
21218-2000-136.zip,0.008949301780048047
21218-2000-139.zip,0.21328998937371102
21218-2000-142.zip,0.0032792785123365586
21218-2000-143.zip,0.00007519702149705321
21218-2000-144.zip,0.050713918200513186
21218-2000-153.zip,0.005376453533246228
21218-2000-155.zip,0.022094381668830043
21218-2000-162.zip,0.0011476851240611596
21218-2000-168.zip,0.3370178445726558
21218-2000-172.zip,0.037121832117246956
21218-2000-183.zip,0.021321498940049644
21218-2000-186.zip,0.0002259463219161928
21218-2000-187.zip,0.005531321415642831
21218-2000-190.zip,0.012311413530453619
21218-2000-199.zip,0.051580524597582
21218-2000-208.zip,0.021651733190313327
21218-2000-210.zip,0.005641092788193802
21218-2000-220.zip,0.0012040587758654908
21218-2000-221.zip,0.0011569666197357442
21218-2000-222.zip,0.0022411178236526608
21218-2000-223.zip,0.030071033529756597
21218-2000-229.zip,0.0627837790134379
21218-2000-239.zip,0.04018714820421976
21218-2000-245.zip,0.0021469617139718844
21219-2001-408.zip,1
21219-2001-409.zip,1
21219-2001-417.zip,0.005177618604129242
21219-2001-419.zip,0.010534469076614705
21219-2001-421.zip,0.001821284428955905
21219-2001-422.zip,0.0011268006303881695
21220-2005-334.zip,0.005313556237957817
21220-2030-96.zip,0.0016349981039245343
21220-2030-97.zip,0.0032893867241285957
21220-2030-98.zip,0.011301767747429858
21221-2002-104.zip,0.024870662481018324
21221-2002-108.zip,0.0950391826244561
21221-2002-109.zip,0.2277156839418535
21221-2002-119.zip,0.0234023601637825
21221-2002-122.zip,0.008658870136826313
21221-2002-131.zip,0.09749930600968082
21221-2002-132.zip,0.016792932398973726
21221-2002-133.zip,0.11376500440417514
21341-2002-75.zip,0.012655897526948956
21341-2002-76.zip,0.13906110247818249
21341-2002-80.zip,0.0005792550299057453
21341-2002-82.zip,0.014739906003296221
21361-2002-42.zip,0.004509713903864787
21361-2002-44.zip,0.00005217941321633557
21362-2002-47.zip,0.08476380263311323
21381-2002-31.zip,0.03542507637229375
21381-2002-32.zip,0.027794683096976636
21381-2002-33.zip,0.0025869690512979604
21381-2002-34.zip,1
21382-2002-22.zip,0.03964443190828426
21382-2002-31.zip,0.002469514190879485
21401-2002-199.zip,0.003963931805205156
21401-2002-200.zip,0.0009514401358946545
21401-2002-218.zip,0.0014001666172699379
21401-2002-222.zip,0.00014768621646976676
21401-2002-234.zip,0.00034543101039463675
21403-2002-106.zip,0.005169877222833352
21404-2002-56.zip,0.001655650639873274
21404-2002-59.zip,1
21404-2002-64.zip,0.003306577240439923
21404-2002-65.zip,0.00011060943210450258
21404-2002-66.zip,0.00035569604882113026
21404-2002-69.zip,0.003262607271214968
21421-2000-22.zip,0.008105980751230035
21421-2000-27.zip,0.001586627004957597
21421-2000-34.zip,0.029158449205159198
21421-2000-35.zip,0.00008970509257777426
21421-2000-36.zip,0.01699427995516023
21421-2000-37.zip,0.02107665845118256
21421-2000-44.zip,0.023715939074618553
21421-2000-45.zip,0.07068136769820355
21421-2000-46.zip,0.030149960052140767
21421-2000-47.zip,0.02538333741907639
21421-2000-48.zip,0.014272553393382292
21421-2000-67.zip,0.9306901700845578
21421-2000-68.zip,1
21421-2000-72.zip,0.005702744271031346
21501-2030-23.zip,0.05834789971210563
21501-2030-24.zip,0.06414761838705996
21502-2030-37.zip,0.00001168959551700599
21502-2030-39.zip,0.002866828657376974
21502-2030-41.zip,0.018651865478769847
21502-2030-42.zip,0.030909679610817697
21503-2030-18.zip,0.00020400424585165222
21503-2030-19.zip,0.015846958689877955
21503-2030-20.zip,0.0024211639106668237
21505-2030-55.zip,0.23947427080816608
21505-2030-57.zip,0.020333124626544796
21505-2030-59.zip,0.020888238169253448
21505-2030-60.zip,0.01253185251960065
21505-2030-62.zip,0.006919374547837975
21505-2030-65.zip,0.01684639319837966
21505-2030-67.zip,0.005333095015646938
21505-2030-68.zip,0.11950282291117342
21505-2030-69.zip,0.06349843551916123
21505-2030-70.zip,0.00149085742101418
21505-2030-71.zip,0.015820599822346404
21505-2030-76.zip,0.06700561508732628
21505-2030-77.zip,0.0076731798179404676
21506-2030-104.zip,0.0017690197088123805
21506-2030-134.zip,0.0032423359512112615
21506-2030-151.zip,0.006049333698711856
21506-2030-155.zip,0.010925010495388632
21506-2030-158.zip,0.0006493105254503639
21506-2030-162.zip,0.004401032619173018
21506-2030-81.zip,0.00807962206956081
21506-2030-90.zip,0.0040642811855690075
21507-2030-18.zip,0.003604807620185446
21507-2030-19.zip,0.00947210180642477
21507-2030-28.zip,0.003161793463637097
21507-2030-30.zip,0.0033575496113347203
21507-2030-40.zip,0.008725038100856675
21507-2030-42.zip,0.0007262726704476696
21507-2030-54.zip,0.0005658947191633512
21507-2030-56.zip,0.007279196303892177
21507-2030-59.zip,0.00044115523560395165
21507-2030-61.zip,0.003357927521546955
21507-2030-65.zip,0.00811079251937541
21521-2030-45.zip,0.000373194428786916
21521-2030-49.zip,0.0076506173195364235
21521-2030-50.zip,0.0016501970289704015
21521-2030-51.zip,0.05086194261431087
21521-2030-56.zip,0.008250677704645382
21604-2005-58.zip,1
22101-0800-634.zip,0.0000163715218233218
22101-0800-638.zip,0.009167103955066147
22101-0800-732.zip,5.4358343049010216e-8
22101-0800-733.zip,0.002723219504178309
22102-0800-104.zip,0.017477402425386757
22102-0800-140.zip,0.02815532798305309
22102-0800-200.zip,0.19829931143198765
22102-0800-214.zip,0.0001535683730110593
22102-0800-56.zip,0.23096939948637418
22103-0806-313.zip,0.0027220453553793433
22103-0806-515.zip,0.00012926725552464546
22103-0806-527.zip,0.000828358413569874
22103-0806-529.zip,0.015410083928092622
22103-0806-532.zip,0.009421408705510781
22103-0806-548.zip,0.005212713258357704
22131-0804-128.zip,0.029851467693987166
22131-0804-165.zip,0.010470551007865425
22131-0804-167.zip,0.03638521225719771
22131-0804-177.zip,0.18108111995621967
22131-0804-20.zip,0.012312549352993196
22131-0804-99.zip,0.006616715683459229
22132-0804-19.zip,0.08658126767695795
22132-0804-21.zip,0.3739185100089458
22132-0804-22.zip,0.097222512517538
22132-0804-23.zip,0.0009497546976269255
22132-0804-24.zip,0.00004496239529538926
22132-0804-27.zip,0.8188236110266115
22132-0804-28.zip,0.01481847294191041
22132-0804-3.zip,0.00006743561042599211
22132-0804-31.zip,0.08821635725307841
22132-0804-43.zip,0.11098461715332086
22132-0804-46.zip,0.17880944940726018
22132-0804-53.zip,0.0009352388841145087
22132-0804-54.zip,0.022228459203261774
22132-0804-55.zip,0.0019799164511628
22132-0804-57.zip,0.002298983703117763
22132-0804-61.zip,0.014209921627430733
22132-0804-62.zip,0.014889820498427575
22133-0804-12.zip,0.4921347545625092
22133-0804-122.zip,0.0009338904852053131
22133-0804-125.zip,0.029217818432213605
22133-0804-128.zip,0.0018673648870398685
22133-0804-133.zip,0.0016559230368500266
22133-0804-138.zip,0.006829216850025466
22133-0804-20.zip,0.002604281169495737
22133-0804-40.zip,0.0006680952425437425
22133-0804-91.zip,0.0562556098218262
22134-0804-13.zip,0.1421011336443423
22134-0804-14.zip,0.5112757027704187
22134-0804-19.zip,0.1319027988865331
22134-0804-20.zip,0.004875625564128128
22134-0804-26.zip,0.093998417534909
22134-0804-27.zip,0.015933983132538354
22134-0804-28.zip,0.19730176062836313
22134-0804-31.zip,0.012698019332406774
22134-0804-32.zip,0.029980638537277393
22134-0804-35.zip,0.009582549457411549
22134-0804-38.zip,0.059273159935134156
22134-0804-39.zip,1.4993748109759508e-7
22134-0804-6.zip,0.025202057899410435
22134-0804-9.zip,0.14655559326190237
22135-0804-2.zip,0.1657147246068923
22135-0804-223.zip,0.005932692036215492
22135-0804-224.zip,0.006160412766652579
22135-0804-230.zip,0.0030833933361917865
22135-0804-231.zip,0.0026826572301422713
22135-0804-28.zip,0.000783369952942925
22136-0804-14.zip,0.01117775036540225
22136-0804-17.zip,0.0896917390428491
22136-0804-18.zip,0.0008813982404407561
22136-0804-20.zip,0.022960065531790974
22136-0804-24.zip,0.01543704915221411
22136-0804-27.zip,0.0008475266119418734
22136-0804-35.zip,0.0002371297455973087
22136-0804-37.zip,0.011926765988930277
22136-0804-38.zip,0.8065972195940454
22136-0804-47.zip,0.012485965976486324
22136-0804-68.zip,0.01751225898650821
22136-0804-70.zip,0.002265725684657216
22136-0804-71.zip,0.00674047774852693
22136-0804-72.zip,0.011875522399358518
22136-0804-73.zip,0.03855314939156762
22136-0804-79.zip,0.003577652412961485
22136-0804-84.zip,0.004173447639433836
22136-0804-87.zip,0.000881785443762495
22136-0804-9.zip,0.034211131266927874
22136-0804-98.zip,0.010004981946293068
22137-0804-134.zip,0.050577310358382865
22137-0804-199.zip,0.00028472037296845
22137-0804-205.zip,0.0012763873988536067
22203-0801-101.zip,0.009262643307236251
22203-0801-13.zip,0.006918049632600565
22203-0801-136.zip,1
22203-0801-14.zip,0.013175147507473728
22203-0801-149.zip,0.004059253199908852
22203-0801-163.zip,0.04438744879436618
22203-0801-226.zip,0.00232545706987608
22203-0801-25.zip,0.0006155422496699758
22203-0801-294.zip,0.00006841822501357786
22203-0801-328.zip,6.815653282865597e-7
22203-0801-329.zip,0.000057857744436673464
22203-0801-336.zip,0.00815177728753691
22203-0801-347.zip,0.0021159018799679075
22203-0801-93.zip,0.0002081279399649416
22205-0816-19.zip,0.006947834825213106
22205-0816-91.zip,0.00006658324888808576
22205-0816-92.zip,0.002697493792216843
22205-0816-93.zip,0.000020838265088585217
22205-0816-94.zip,0.0006838121143485365
22205-0816-95.zip,0.0007559128681809968
22206-0801-100.zip,0.014404148270614647
22206-0801-101.zip,0.0052518441406294025
22206-0801-102.zip,0.00861855377811338
22206-0801-23.zip,0.08976409395680751
22206-0801-24.zip,0.25661721895856093
22206-0801-30.zip,0.021749316620147452
22206-0801-32.zip,0.024215494052193032
22206-0801-69.zip,0.0003138549879576624
22206-0801-72.zip,0.007945414457038225
22206-0801-77.zip,0.0004400867835212541
22206-0801-84.zip,0.004573563271542902
22206-0801-93.zip,0.02751194709689242
22206-0801-98.zip,2.00341633505019e-7
22206-0801-99.zip,0.030641949924751555
22207-0802-130.zip,0.020633165506523943
22207-0802-41.zip,0.0004495326411967371
22207-0802-45.zip,0.0015127218159880496
22207-0802-51.zip,0.011436500233501068
22207-0802-81.zip,0.0010688611130869052
22207-0802-82.zip,0.005552751904761011
22208-0816-114.zip,0.015543957922986573
22208-0816-123.zip,0.0005696218927770946
22208-0816-136.zip,0.049627080603440676
22208-0816-145.zip,0.0021620408983663575
22209-0808-109.zip,1
22209-0808-120.zip,0.026006117161952447
22209-0808-138.zip,0.0026641946276459993
22209-0808-141.zip,0.0015925814862938203
22209-0808-143.zip,0.00425330776883126
22209-0808-144.zip,0.004180383758958239
22209-0808-146.zip,0.012410630379789844
22209-0808-162.zip,0.013656288183245824
22209-0808-164.zip,0.17506925850331234
22209-0808-191.zip,0.00426102891674629
22209-0808-194.zip,0.0031287981357972505
22209-0808-198.zip,0.07005242973826675
22209-0808-209.zip,0.0007543369156496338
22209-0808-211.zip,0.06444143378261546
22209-0808-213.zip,0.0027753431841632814
22209-0808-235.zip,0.0032138983839075097
22209-0808-236.zip,0.011050303250585203
22209-0808-246.zip,0.011391802000848661
22209-0808-250.zip,0.00011510382246882056
22209-0808-36.zip,0.0032088426281194904
22209-0808-37.zip,0.010030708747000627
22209-0808-40.zip,0.009914838152384142
22209-0808-51.zip,0.00011713294292081677
22209-0808-69.zip,0.5733526963455478
22209-0808-75.zip,0.21105587457036834
22209-0808-77.zip,0.0003418372265471259
22209-0808-83.zip,0.001559644705156349
22209-0808-84.zip,0.0018802158089802345
22209-0808-85.zip,0.00510156242703641
22209-0808-88.zip,0.002790088890610054
22209-0808-89.zip,0.0007274438338671363
22209-0808-95.zip,0.005962341846659891
22209-0808-97.zip,0.00002582840007425702
22210-0802-284.zip,0.009370574148305888
22210-0802-425.zip,0.000124869622627366
22210-0802-428.zip,0.012637243920460062
22211-0828-101.zip,0.03161850612326189
22211-0828-104.zip,0.008701414748012004
22211-0828-126.zip,0.00003031123484875664
22211-0828-154.zip,0.030674881397689147
22211-0828-155.zip,0.011314790307811351
22211-0828-167.zip,0.007983292614124449
22211-0828-203.zip,0.0021041514431351382
22211-0828-235.zip,0.011202852272325425
22211-0828-237.zip,0.11032369366500594
22211-0828-238.zip,0.015702621352134183
22211-0828-269.zip,0.14137268280049198
22211-0828-286.zip,0.00408640516688219
22211-0828-287.zip,0.03987037884986233
22211-0828-306.zip,0.006399073950093315
22211-0828-307.zip,0.00005085845856733773
22211-0828-311.zip,0.017611358308773473
22211-0828-319.zip,0.0027554573972913277
22211-0828-326.zip,0.005286718037059046
22211-0828-333.zip,0.0015595235365766236
22211-0828-339.zip,0.0011223573525326325
22211-0828-341.zip,0.016749466294261772
22211-0828-347.zip,0.007949662885383901
22211-0828-348.zip,0.00019696019327186676
22211-0828-349.zip,0.005313064152679181
22211-0828-35.zip,0.007385531014002855
22211-0828-353.zip,0.007252422977556794
22211-0828-360.zip,0.001618270567551705
22211-0828-362.zip,0.02557840445435633
22211-0828-367.zip,0.5602831355295139
22211-0828-392.zip,0.019065749505920104
22211-0828-56.zip,0.083165882871863
22211-0828-58.zip,0.005370862284870825
22211-0828-59.zip,0.005524732803463328
22211-0828-62.zip,0.16068099135663827
22211-0828-73.zip,0.0553633985419153
22212-0808-130.zip,0.00023494018932701533
22212-0808-136.zip,0.007821704317176992
22212-0808-137.zip,0.014178350118496108
22212-0808-142.zip,0.0002071619416417203
22212-0808-143.zip,0.009799056605778289
22212-0808-156.zip,0.00005908266724330424
22212-0808-157.zip,0.000006544982468326133
22212-0808-158.zip,0.0025464587985593035
22212-0808-242.zip,0.004709947321860142
22212-0808-255.zip,0.010495103272452733
22213-0805-106.zip,0.00011019005251666769
22213-0805-108.zip,0.06178043637051078
22213-0805-114.zip,0.00008719384810040864
22213-0805-117.zip,0.0016545897454943725
22213-0805-123.zip,0.033619093173962944
22213-0805-128.zip,0.009503243473300671
22213-0805-129.zip,0.5587336002653698
22213-0805-142.zip,0.011096071796220075
22213-0805-165.zip,1
22213-0805-168.zip,0.008538382407344947
22213-0805-173.zip,0.03223994105364214
22213-0805-174.zip,0.017646710064896265
22213-0805-181.zip,0.04655672569823788
22213-0805-182.zip,0.0537196362370691
22213-0805-214.zip,0.006599529794017123
22213-0805-217.zip,0.0004777699717716244
22213-0805-218.zip,0.005862464226085828
22213-0805-223.zip,0.01382496284366741
22213-0805-224.zip,0.0006922367607995472
22213-0805-228.zip,0.015626425695804413
22213-0805-242.zip,0.001518562806261392
22213-0805-243.zip,0.003330437920062712
22213-0805-247.zip,0.09672967823489609
22213-0805-249.zip,0.0003817676364691325
22213-0805-250.zip,0.016024150393630587
22213-0805-414.zip,0.013113395592442179
22213-0805-418.zip,0.013349339564762808
22213-0805-421.zip,0.006300858901488793
22213-0805-423.zip,0.0010534765708927196
22213-0805-424.zip,0.008048764158609556
22213-0805-427.zip,0.012791146534022801
22213-0805-448.zip,0.07647413459142993
22213-0805-476.zip,0.015940267128200847
22213-0805-477.zip,0.005284184531949787
22213-0805-481.zip,0.022225610703018428
22213-0805-483.zip,0.0018503662736278903
22213-0805-484.zip,0.0025662088573883413
22213-0805-487.zip,0.016931342638950464
22213-0805-491.zip,0.2552279227590676
22213-0805-501.zip,0.01565851258082185
22213-0805-522.zip,0.0041176598628976935
22213-0805-534.zip,0.013062140878711048
22213-0805-535.zip,0.024121758288274786
22214-0808-131.zip,0.0017950170890020933
22214-0808-253.zip,0.00036190997233620514
22214-0808-57.zip,0.00008778838381418019
22214-0808-62.zip,0.01617825122749217
22214-0808-64.zip,0.007362165059266901
22214-0808-7.zip,0.0009898455747828772
22215-0801-102.zip,0.0029534500810789455
22215-0801-103.zip,0.00030161673302531167
22215-0801-112.zip,0.0024024803165858533
22215-0801-181.zip,0.022311912109273746
22215-0801-22.zip,0.0709137539002378
22215-0801-23.zip,0.056913004771595
22215-0801-24.zip,0.12332812430010387
22215-0801-25.zip,0.021851408948989848
22215-0801-46.zip,0.019119870492549484
22215-0801-48.zip,0.004444410419327971
22215-0801-50.zip,0.0072286269448060825
22215-0801-56.zip,0.011399482182728238
22216-0831-108.zip,0.031107370316409644
22216-0831-109.zip,0.05409946420587153
22216-0831-110.zip,0.02899053648672345
22216-0831-111.zip,0.017854012291764643
22216-0831-112.zip,0.039970774054301716
22216-0831-115.zip,0.018968312643324436
22216-0831-126.zip,0.00044604636293721356
22216-0831-127.zip,0.00962594464601052
22216-0831-129.zip,0.022576191365111353
22216-0831-142.zip,0.4374067163615887
22216-0831-146.zip,0.005962382510921738
22216-0831-153.zip,0.006470991375753576
22216-0831-172.zip,0.7285385917154028
22216-0831-173.zip,0.5397036922868144
22216-0831-175.zip,0.007884082360540723
22216-0831-176.zip,0.007737328593597992
22216-0831-177.zip,0.016205464147101556
22216-0831-18.zip,0.002486731483823834
22216-0831-180.zip,0.005659097810483016
22216-0831-186.zip,0.02904468166554308
22216-0831-191.zip,0.016739033417407567
22216-0831-192.zip,0.06409488306104016
22216-0831-197.zip,0.004217115970192364
22216-0831-198.zip,0.004133028920266235
22216-0831-200.zip,0.006453832925619629
22216-0831-210.zip,0.0050723228182585345
22216-0831-212.zip,0.00110032478758737
22216-0831-22.zip,0.006361592014781925
22216-0831-234.zip,0.004875548018894893
22216-0831-239.zip,0.015409928852665455
22216-0831-242.zip,0.005584562569532436
22216-0831-243.zip,0.012896794770509423
22216-0831-25.zip,0.008794643279166903
22216-0831-27.zip,0.02798194012564459
22216-0831-28.zip,0.8851778757891104
22216-0831-29.zip,0.5052219901350496
22216-0831-5.zip,0.03555585197015321
22216-0831-59.zip,0.008649889594132598
22216-0831-66.zip,0.010965974958936364
22216-0831-67.zip,0.006025959100580125
22216-0831-68.zip,1
22216-0831-69.zip,0.02783428520555109
22216-0831-74.zip,0.0014991423952132044
22220-0801-1.zip,0.05502322410534721
22220-0801-44.zip,0.007890051451437952
22221-0804-131.zip,0.0003837836352662549
22221-0804-147.zip,0.033649679611889693
22221-0804-45.zip,0.0001406411549604858
22221-0804-66.zip,0.17108544948487647
22221-0804-95.zip,0.5643157440958485
22222-0801-217.zip,0.006350100632207312
22222-0801-240.zip,1
22222-0801-241.zip,1
22222-0801-261.zip,0.003970163365424884
22222-0801-264.zip,0.04697268160195511
22222-0801-268.zip,0.0007783129185087168
22223-0805-31.zip,0.0012469609356652311
22223-0805-35.zip,0.000014516194365099544
22223-0805-38.zip,0.0035675513025842376
22223-0805-49.zip,0.014092481373184529
22223-0805-55.zip,0.011538646498384542
22223-0805-56.zip,0.005038818763903219
22223-0805-57.zip,0.00427272331762818
22223-0805-59.zip,0.0014577194731284493
22223-0805-61.zip,0.007139267847646402
22223-0805-62.zip,0.01763148769082623
22223-0805-63.zip,0.0019179242310999323
22223-0805-64.zip,0.01076743296049798
22223-0805-65.zip,0.0011755045043854162
22223-0805-66.zip,0.0005685741931852339
22223-0805-67.zip,0.002421490773774515
22223-0805-68.zip,0.0059131078507050905
22223-0805-70.zip,0.1025415899306319
22223-0805-71.zip,0.18106193187674846
22223-0805-72.zip,0.007232385895296178
22223-0805-73.zip,0.010182085998085122
22223-0805-74.zip,0.0021386209104743426
22223-0805-76.zip,0.0010747512600146614
22223-0805-77.zip,0.0009954285088076276
22223-0805-80.zip,0.028732123353305994
22223-0805-81.zip,0.000029380745459994806
22223-0805-82.zip,0.0013197476619924986
22223-0805-83.zip,0.00567289055670539
22224-0805-101.zip,0.0014787334612655911
22224-0805-107.zip,0.0004039242797997389
22224-0805-108.zip,0.017479818784230217
22224-0805-113.zip,0.1734942844339903
22224-0805-120.zip,0.0022950870311061466
22224-0805-127.zip,0.0034832038462732084
22224-0805-128.zip,0.008409422903514985
22224-0805-129.zip,0.00006072016343283693
22224-0805-130.zip,0.003938578995906772
22224-0805-131.zip,0.0026301293369737078
22224-0805-136.zip,0.00047121739418065633
22224-0805-137.zip,0.008391381618860883
22224-0805-138.zip,0.001274459408578399
22224-0805-143.zip,0.008475437152214771
22224-0805-27.zip,0.022949530154174003
22224-0805-29.zip,0.021164278614673515
22224-0805-35.zip,0.016897071311848588
22224-0805-37.zip,0.011203132562059182
22224-0805-40.zip,0.013977025354370287
22224-0805-43.zip,0.004368686688741019
22224-0805-44.zip,0.012147074297652605
22224-0805-48.zip,0.00707244902802584
22224-0805-51.zip,0.005818661474908726
22224-0805-53.zip,0.005693022789103885
22224-0805-56.zip,0.004402202135397215
22224-0805-65.zip,0.007882631807432539
22224-0805-66.zip,0.001139738534783219
22224-0805-88.zip,0.008203090408648195
22224-0805-90.zip,0.0026304233336376104
22225-0801-10.zip,0.008599251130635754
22225-0801-102.zip,0.0012866240253955885
22225-0801-104.zip,0.004637056961208752
22225-0801-105.zip,0.13158113466921995
22225-0801-148.zip,0.006906373013995881
22225-0801-154.zip,0.002078849134687477
22225-0801-155.zip,0.011972480693622223
22225-0801-19.zip,0.0075746715093778505
22225-0801-20.zip,0.007920718144559413
22225-0801-56.zip,0.036000037693512676
22225-0801-57.zip,0.15768279876284574
22225-0801-61.zip,0.00033008947412527245
22225-0801-75.zip,0.024403850206093702
22225-0801-76.zip,0.030366890574520022
22225-0801-79.zip,0.023172709479961195
22225-0801-80.zip,0.004806497039312019
22225-0801-84.zip,0.0038342575284262548
22225-0801-85.zip,0.020645514575054702
22226-0808-1.zip,0.0019583578049225947
22226-0808-10.zip,0.0043164375368841545
22226-0808-13.zip,0.0030373341232184936
22226-0808-16.zip,0.0028132415974109204
22226-0808-22.zip,0.0019147571336900482
22226-0808-27.zip,0.00037525274147021115
22226-0808-28.zip,0.0013537164664105816
22226-0808-29.zip,0.008328523805445798
22226-0808-30.zip,0.0032402619340927696
22226-0808-33.zip,0.006405242564568203
22226-0808-36.zip,0.009267917727911357
22226-0808-41.zip,0.003458666504188024
22226-0808-43.zip,0.0012535633133102797
22226-0808-45.zip,0.008294245131627909
22226-0808-48.zip,0.003827509358372172
22226-0808-59.zip,0.012782703078878188
22226-0808-6.zip,0.00807686123303164
22226-0808-60.zip,0.005968158339967888
22226-0808-62.zip,0.0034837298230335767
22226-0808-66.zip,0.004815455847115402
22226-0808-67.zip,0.22483882823519874
22226-0808-70.zip,0.010806927095693863
22226-0808-8.zip,0.021520929503198283
22301-0803-22.zip,1
22301-0803-32.zip,0.024301696872934375
22302-0803-42.zip,0.0007144240992487116
22306-0803-34.zip,0.0010242507634935505
22325-0801-1.zip,0.17846869612393357
22325-0801-17.zip,0.01445397065553189
22325-0801-18.zip,0.006638821501639525
22325-0801-19.zip,0.015780105360703178
22325-0801-2.zip,0.3554834214862621
22325-0801-21.zip,0.0020297654250914787
22325-0801-32.zip,0.000008616666284488872
22325-0801-38.zip,0.0034740587545507573
22325-0801-39.zip,0.0014288112050724333
22325-0801-42.zip,0.016122855202018838
22325-0801-43.zip,0.011202788265117114
22325-0801-54.zip,0.01240075313938882
22325-0801-55.zip,0.0010299228208699995
22325-0801-56.zip,0.000002629130305020766
22325-0801-9.zip,0.00013357051657592045
22341-0801-22.zip,0.026237841750385238
22341-0801-31.zip,0.000910356088185571
22341-0801-32.zip,0.0206513780649914
22342-0801-10.zip,0.016294224022695758
22342-0801-15.zip,0.001177291418212656
22342-0801-18.zip,0.041627364489454255
22342-0801-19.zip,0.009805410626316569
22342-0801-29.zip,0.023662373274281667
22342-0801-30.zip,0.010292047329858
22342-0801-40.zip,0.0036765961955455007
22342-0801-42.zip,0.026727706828585496
22342-0801-5.zip,0.020564185810127422
22342-0801-7.zip,0.0007053174075295487
22344-0801-10.zip,0.6559072419078709
22344-0801-117.zip,0.008565991926590355
22344-0801-120.zip,0.0035832369646764395
22344-0801-122.zip,0.016677613663096946
22344-0801-13.zip,0.25505070677341124
22344-0801-14.zip,0.06017622752660956
22344-0801-20.zip,0.01396782594671564
22344-0801-30.zip,0.19683666578861836
22344-0801-32.zip,0.45423961396142354
22344-0801-39.zip,0.0016815074540723618
22344-0801-47.zip,0.006195946725251145
22344-0801-49.zip,0.000014886056609708653
22344-0801-5.zip,0.039384790528220415
22344-0801-50.zip,0.015704270030601042
